name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Strandbad Erlenbach,,47.2969926,8.596972,,,,,,,,,,,663870328,node,"{""name"": ""Strandbad Erlenbach"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Strandbad Thalwil,,47.2889401,8.5740299,,,,,,,,,,,663870329,node,"{""name"": ""Strandbad Thalwil"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Pflegeheim am See,,47.3086572,8.5839177,,,,http://www.dive-links.com/tauchplatz.php?id=2596,,,,,,,663870333,node,"{""name"": ""Pflegeheim am See"", ""scuba_diving:dangers"": ""ship,depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""source"": ""www.dive-links.com,survey"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2596""}"
Seerettungsdienst,,47.3641612,8.77855,,,,,,,,,,,663870348,node,"{""name"": ""Seerettungsdienst"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Tunnel 1,,47.13844,9.13011,,,,,,,,,,,663870352,node,"{""name"": ""Tunnel 1"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kraftwerk,,47.13816,9.13433,,,,,,,,,,,663870353,node,"{""name"": ""Kraftwerk"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Ellikon am Rhein - Rüdlingen,,47.60566,8.59663,,,,,,,,,,,663870355,node,"{""name"": ""Ellikon am Rhein - R\u00fcdlingen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Tössegg-Eglisau,,47.5521,8.55464,,,,,,,,,,,663870357,node,"{""name"": ""T\u00f6ssegg-Eglisau"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Camping-Strandbad,,47.6769595,8.7817286,,,,,,,,,,,663870359,node,"{""name"": ""Camping-Strandbad"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kloster,,47.6413895,8.6027099,,,,,,,,,,,663870361,node,"{""name"": ""Kloster"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hafen-Kloster,,47.6905157,8.7498325,,,,,,,,,,,663870362,node,"{""name"": ""Hafen-Kloster"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Rheinau-Ellikon am Rhein,,47.63786,8.59688,,,,,,,,,,,663870364,node,"{""name"": ""Rheinau-Ellikon am Rhein"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Schupfen-Camping,,47.6750952,8.7857067,,,,,,,,,,,663870365,node,"{""name"": ""Schupfen-Camping"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Alte Brücke-Flurlingersteg,,47.69194,8.62694,,,,,,,,,,,663870368,node,"{""name"": ""Alte Br\u00fccke-Flurlingersteg"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Brücke,,47.69425,8.64319,,,,,,,,,,,663870369,node,"{""name"": ""Br\u00fccke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Alte Zollbrücke,,47.64669,8.60297,,,,,,,,,,,663870370,node,"{""name"": ""Alte Zollbr\u00fccke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Eschenz-Stein am Rhein,,47.6513817,8.8835254,,,,,,,,,,,663870374,node,"{""alt_name"": ""Hafen Eschenz"", ""name"": ""Eschenz-Stein am Rhein"", ""sport"": ""scuba_diving""}"
Hemishofen-Rheinklingen,,47.67558,8.82911,,,,,,,,,,,663870375,node,"{""name"": ""Hemishofen-Rheinklingen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Rheinklingen-Schupfen,,47.67594,8.80861,,,,,,,,,,,663870376,node,"{""name"": ""Rheinklingen-Schupfen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Camping-Hemishofen,,47.66325,8.84245,,,,,,,,,,,663870377,node,"{""name"": ""Camping-Hemishofen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Brücke-Schifflände,,47.65855,8.85963,,,,,,,,,,,663870378,node,"{""name"": ""Br\u00fccke-Schiffl\u00e4nde"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Brücke-Camping,,47.66047,8.85699,,,,,,,,,,,663870379,node,"{""name"": ""Br\u00fccke-Camping"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Wildsau,,47.67481,9.02167,,,,http://www.dive-links.com/tauchplatz.php?id=2274,,,,,,,663870380,node,"{""name"": ""Wildsau"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2274""}"
Schifflände,,47.67547,9.01777,,,,,,,,,,,663870382,node,"{""name"": ""Schiffl\u00e4nde"", ""sport"": ""scuba_diving""}"
Restaurant Waaghaus,,47.6645504,9.1352181,,,,,,,,,,,663870383,node,"{""name"": ""Restaurant Waaghaus"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Restaurant Schloss,,47.6670503,8.9803046,,,,,,,,,,,663870384,node,"{""name"": ""Restaurant Schloss"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Landungssteg,,47.6683773,8.9815993,,,,,,,,,,,663870385,node,"{""name"": ""Landungssteg"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Dorfbach,,47.66708,8.9803,,,,,,,,,,,663870387,node,"{""name"": ""Dorfbach"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Baywatch,,47.67231,9.01035,,,,,,,,,,,663870388,node,"{""name"": ""Baywatch"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Überlingen Seezeichen 24,,47.7696,9.13939,,,,http://www.dive-links.com/tauchplatz.php?id=2147,,,,,,,663870390,node,"{""name"": ""\u00dcberlingen Seezeichen 24"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2147""}"
Wallhausen Steilwand,,47.749247,9.1326676,,,,http://www.dive-links.com/tauchplatz.php?id=2143,,,,,,,663870392,node,"{""name"": ""Wallhausen Steilwand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2143""}"
Tauchplatz Sipplingen,,47.7952161,9.0949661,,,,https://tauchteam-bodensee.de/tauchplaetze-bodensee/sipplingen,,,,,,,663870394,node,"{""alt_name"": ""Schiffl\u00e4nde"", ""name"": ""Tauchplatz Sipplingen"", ""sport"": ""scuba_diving"", ""website"": ""https://tauchteam-bodensee.de/tauchplaetze-bodensee/sipplingen""}"
Marienschlucht,,47.7660739,9.0959514,,,,http://www.dive-links.com/tauchplatz.php?id=2205,,,,,,,663870395,node,"{""name"": ""Marienschlucht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2205""}"
Teufelstisch,,47.75344,9.12475,,,,http://www.dive-links.com/tauchplatz.php?id=2207,,,,,,,663870396,node,"{""ft_symbol"": ""321"", ""name"": ""Teufelstisch"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2207""}"
Alter Hafen,,47.8012104,9.0375458,,,,http://www.dive-links.com/tauchplatz.php?id=2200,,,,,,,663870397,node,"{""name"": ""Alter Hafen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2200""}"
Rastplatz,,47.12394,9.14187,,,,,,,,,,,663870401,node,"{""name"": ""Rastplatz"", ""sport"": ""scuba_diving""}"
Schiffsstation Stralegg,,47.1344246,9.1459881,,,,,,,,,,,663870402,node,"{""name"": ""Schiffsstation Stralegg"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Teufwinkel,,47.11614,9.18839,,,,,,,,,,,663870403,node,"{""name"": ""Teufwinkel"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lediwracks,,47.1167378,9.2930303,,,,,,,,,,,663870404,node,"{""historic"": ""wreck"", ""name"": ""Lediwracks"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Hafen,,47.11306,9.20817,,,,,,,,,,,663870405,node,"{""name"": ""Hafen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Josen West,,47.1293,9.26487,,,,,,,,,,,663870406,node,"{""name"": ""Josen West"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bommerstein Hafen West,,47.11389,9.28686,,,,,,,,,,,663870407,node,"{""name"": ""Bommerstein Hafen West"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Broder,,47.11427,9.27177,,,,,,,,,,,663870408,node,"{""name"": ""Broder"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Äuli,,47.1292794,9.2752398,,,,,,,,,,,663870409,node,"{""name"": ""\u00c4uli"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bommerstein Hafen Ost,,47.11466,9.28828,,,,,,,,,,,663870410,node,"{""fixme"": ""check"", ""name"": ""Bommerstein Hafen Ost"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Laui,,47.1296841,9.2059129,,,,,,,,,,,663870411,node,"{""name"": ""Laui"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Seealpsee,,47.2694118,9.4002886,,,,,,,,,,,663870414,node,"{""name"": ""Seealpsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Wiedenhorn,,47.53833,9.40042,,,,,,,,,,,663870417,node,"{""name"": ""Wiedenhorn"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Mole Ost,,47.49652,9.46553,,,,,,,,,,,663870418,node,"{""name"": ""Mole Ost"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Lädine,,47.54317,9.40456,,,,,,,,,,,663870419,node,"{""name"": ""L\u00e4dine"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Badi,,47.48833,9.47717,,,,,,,,,,,663870422,node,"{""name"": ""Badi"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Badi,,47.4965,9.4655,,,,,,,,,,,663870423,node,"{""name"": ""Badi"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Seegarten,,47.6475,9.1988,,,,,,,,,,,663870425,node,"{""name"": ""Seegarten"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Ansaugkörbe,,47.6508,9.20249,,,,,,,,,,,663870427,node,"{""name"": ""Ansaugk\u00f6rbe"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Die Jura (Wrack),,47.6499984,9.2249979,,,,,,,,,,,663870428,node,"{""access"": ""yes"", ""historic"": ""wreck"", ""name"": ""Die Jura (Wrack)"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""non-dangerous"", ""sport"": ""scuba_diving"", ""start_date"": ""1854"", ""verified"": ""no, please check and del this tag"", ""wikidata"": ""Q1350799"", ""wikipedia"": ""de:Jura (Schiff, 1854)"", ""wreck:date_sunk"": ""1864-02-12"", ""wreck:visible_at_high_tide"": ""no"", ""wreck:visible_at_low_tide"": ""no""}"
Dingelsdorf,,47.7471694,9.1501277,,,,http://www.dive-links.com/tauchplatz.php?id=98,,,,,,,663870430,node,"{""is_in"": ""Konstanz,Konstanz,Freiburg,Baden-W\u00fcrttemberg,Bundesrepublik Deutschland,Europe"", ""name"": ""Dingelsdorf"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=98""}"
Meersburg s’Plätzle,,47.6969526,9.2612358,,,,http://www.dive-links.com/tauchplatz.php?id=450,,,,,,,663870433,node,"{""fixme"": ""Tauchen, wo die F\u00e4hren fahren? Ziemlich bl\u00f6d, oder?"", ""name"": ""Meersburg s\u2019Pl\u00e4tzle"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=450""}"
Überlingen Parkplatz Post,,47.7642,9.1626,,,,http://www.dive-links.com/tauchplatz.php?id=2145,,,,,,,663870434,node,"{""name"": ""\u00dcberlingen Parkplatz Post"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""url"": ""http://www.dive-links.com/tauchplatz.php?id=2145""}"
Überlingen Tennisplatz,,47.7606368,9.1713676,,,,http://www.dive-links.com/tauchplatz.php?id=2144,,,,,,,663870435,node,"{""name"": ""\u00dcberlingen Tennisplatz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2144""}"
Liebesinsel,,47.76189,9.16888,,,,http://www.dive-links.com/tauchplatz.php?id=2204,,,,,,,663870436,node,"{""name"": ""Liebesinsel"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2204""}"
Strandbad,,46.8152548,9.852155,,,,,,,,,,,663870442,node,"{""name"": ""Strandbad"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Bootshaus,,46.82241,9.85076,,,,,,,,,,,663870443,node,"{""name"": ""Bootshaus"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Galerie,,46.8170937,9.8468915,,,,,,,,,,,663870444,node,"{""name"": ""Galerie"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Alter Stollen,,46.81522,9.85152,,,,,,,,,,,663870458,node,"{""name"": ""Alter Stollen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Serrieres,,46.9786111,6.8971111,,,,,,,,,,,665087338,node,"{""name"": ""Serrieres"", ""source"": ""Swiss-divers, SirRichi"", ""sport"": ""scuba_diving""}"
Robinson,,46.9633171,6.8739991,,,,,,,,,,,665087339,node,"{""name"": ""Robinson"", ""source"": ""Swiss-divers, SirRichi"", ""sport"": ""scuba_diving""}"
Linthkanal Ausstieg,,47.2243278,8.984075,,,,,,,,,,,665087342,node,"{""name"": ""Linthkanal Ausstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Seealpsee Einstieg,,47.2694722,9.40025,,,,,,,,,,,665087345,node,"{""name"": ""Seealpsee Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Schmitter Zoll Einstieg,,47.3933406,9.6697598,,,,,,,,,,,665087346,node,"{""name"": ""Schmitter Zoll Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Badi Einstieg,,47.3797222,9.6722222,,,,,,,,,,,665087348,node,"{""name"": ""Diepoldsau Badi Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Matz Einstieg,,47.3888889,9.6733333,,,,,,,,,,,665087350,node,"{""name"": ""Matz Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Strandbad Einstieg 2 Winter,,47.3805736,9.6722474,,,,,,,,,,,665087352,node,"{""name"": ""Diepoldsau Strandbad Einstieg 2 Winter"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Strandbad Einstieg 1 Badebetrieb,,47.3799863,9.6718046,,,,,,,,,,,665087353,node,"{""name"": ""Diepoldsau Strandbad Einstieg 1 Badebetrieb"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Sportplatz,,47.3823482,9.6724944,,,,,,,,,,,665087354,node,"{""name"": ""Diepoldsau Sportplatz"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Kornhaus Rorschach,,47.4797796,9.4913833,,,,http://www.dive-links.com/tauchplatz.php?id=2262,,,,,,,665087361,node,"{""name"": ""Kornhaus Rorschach"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2262""}"
Uhlandbucht Horn Einstieg,,47.4935972,9.4695751,,,,,,,,,,,665087364,node,"{""name"": ""Uhlandbucht Horn Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Badi Goldach Einstieg,,47.4883333,9.475,,,,,,,,,,,665087367,node,"{""name"": ""Badi Goldach Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Rietli Goldach Einstieg,,47.4852951,9.4774589,,,,http://www.dive-links.com/tauchplatz.php?id=2270,,,,,,,665087369,node,"{""name"": ""Rietli Goldach Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2270""}"
Uhland-Ansaugstutzen Horn,,47.4963889,9.4716667,,,,,,,,,,,665087372,node,"{""name"": ""Uhland-Ansaugstutzen Horn"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Bootsrampe Rorschach Schlipf,,47.4783333,9.5025,,,,http://www.dive-links.com/tauchplatz.php?id=2255,,,,,,,665087373,node,"{""name"": ""Bootsrampe Rorschach Schlipf"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2255""}"
Längenschachen,,46.7205357,7.6852764,,,,,,,,,,,845643676,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=46&catid=38&Itemid=58"", ""name"": ""L\u00e4ngenschachen"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:depth"": ""5"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:maxdepth"": ""30"", ""scuba_diving:type"": ""ooze,training"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Schönörtli,,46.719765,7.6858206,,,,,,,,,,,845646152,node,"{""name"": ""Sch\u00f6n\u00f6rtli"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""ooze"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Gunten Bad,,46.7117425,7.7072633,,,,,,,,,,,845649408,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=47%3Agunten-bad&catid=38%3Athunersee&Itemid=58"", ""name"": ""Gunten Bad"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:depth"": ""20;40"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:maxdepth"": ""60"", ""scuba_diving:type"": ""wall"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Entenecke,,46.70961,7.715711,,,,,,,,,,,845650875,node,"{""alt_name"": ""Thunersee - Ameisenecke"", ""name"": ""Entenecke"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""60"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Matterhorn,,46.710323,7.7141447,,,,,,,,,,,845652257,node,"{""name"": ""Matterhorn"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""43"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""60"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Stampach,,46.7082046,7.720677,,,,,,,,,,,845653375,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=64%3Astampbach&catid=38%3Athunersee&Itemid=58"", ""name"": ""Stampach"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:depth"": ""20;35;60"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""90"", ""scuba_diving:type"": ""wall"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:gravel"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Bäregg,,46.7038197,7.7299038,,,,,,,,,,,845655443,node,"{""name"": ""B\u00e4regg"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""35"", ""scuba_diving:type"": ""rocks"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Ruedi-Walter Platz,,46.6905851,7.7431254,,,,,,,,,,,845656495,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=65%3Aruedi-walter-platz-merligen&catid=38%3Athunersee&Itemid=58"", ""name"": ""Ruedi-Walter Platz"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:shore"": ""no"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:maxdepth"": ""50"", ""scuba_diving:type"": ""wall"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Fischbalme,,46.6879333,7.7440709,,,,,,,,,,,845657674,node,"{""name"": ""Fischbalme"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers"": ""depth, ship"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""30;40"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""150"", ""scuba_diving:type"": ""wall"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Niesen,,46.7079324,7.7224258,,,,,,,,,,,845659873,node,"{""name"": ""Niesen"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""36"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""100"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Frau Tschanz,,46.6864059,7.7461363,,,,,,,,,,,845661554,node,"{""alt_name"": ""Beatenbucht"", ""name"": ""Frau Tschanz"", ""scuba_diving:dangers"": ""depth, ship"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""100"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Balmholz,,46.6818688,7.7682867,,,,,,,,,,,845663251,node,"{""name"": ""Balmholz"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Nastel,,46.6805365,7.7529282,,,,,,,,,,,845664368,node,"{""name"": ""Nastel"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Därligen,,46.661346,7.812668,,,,,,,,,,,845666079,node,"{""name"": ""D\u00e4rligen"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""ooze"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Gipsunion,,46.6590842,7.7482801,,,,,,,,,,,845693543,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=66%3Agipsunion-leissigen&catid=38%3Athunersee&Itemid=58"", ""name"": ""Gipsunion"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers:depth"": ""no"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:ladder"": ""yes"", ""scuba_diving:entry:shore"": ""no"", ""scuba_diving:type"": ""ooze"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Frankenstein,,46.6847177,7.6998283,,,,,,,,,,,845803384,node,"{""name"": ""Frankenstein"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""25"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Seezeichen,,46.6825469,7.7040176,,,,,,,,,,,845803389,node,"{""name"": ""Seezeichen"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Divecenter Thun,,46.734078,7.6607457,,,,,,,,,,,845978212,node,"{""amenity"": ""dive_centre"", ""check_date"": ""2024-05-27"", ""contact:website"": ""http://divecenter.ch"", ""language:de"": ""yes"", ""name"": ""Divecenter Thun"", ""opening_hours"": ""We-Fr 16:00-19:00; Sa 09:00-16:00"", ""scuba_diving:air_fill"": ""yes"", ""scuba_diving:education"": ""yes"", ""scuba_diving:equipment_service"": ""yes"", ""scuba_diving:nitrox"": ""yes"", ""scuba_diving:organization"": ""SSI"", ""scuba_diving:payment"": ""Luftverbund, Coin"", ""scuba_diving:rental"": ""yes"", ""scuba_diving:spoken_languages"": ""DE"", ""sport"": ""scuba_diving""}"
