name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Crazy Divers,,46.7341391,7.660596,,,,,,,,,,,845978222,node,"{""amenity"": ""dive_centre"", ""contact:website"": ""http://www.tec-diving.ch"", ""language:de"": ""yes"", ""language:en"": ""yes"", ""name"": ""Crazy Divers"", ""scuba_diving:300bar"": ""yes"", ""scuba_diving:air_fill"": ""yes"", ""scuba_diving:education"": ""yes"", ""scuba_diving:equipment_service"": ""yes"", ""scuba_diving:nitrox"": ""yes"", ""scuba_diving:organization"": ""ATEC"", ""scuba_diving:payment"": ""Key"", ""scuba_diving:rental"": ""yes"", ""scuba_diving:spoken_languages"": ""DE; EN"", ""scuba_diving:trimix"": ""yes"", ""sport"": ""scuba_diving""}"
Put van Ekeren,,51.2833277,4.3910162,,,,,,,,,,,910356025,node,"{""name"": ""Put van Ekeren"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q24560694""}"
De Nekker,,51.0218325,4.5028339,,,,,,,,,,,1056962833,node,"{""name"": ""De Nekker"", ""scuba_diving:air_fill"": ""no"", ""scuba_diving:maxdepth"": ""12"", ""sport"": ""scuba_diving""}"
Leuenhaab,,47.2516711,8.6921919,,,,,,,,,,,1103969942,node,"{""name"": ""Leuenhaab"", ""scuba_diving:dangers"": ""ship"", ""scuba_diving:depth"": ""3"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""5"", ""scuba_diving:type"": ""archeology"", ""sport"": ""scuba_diving""}"
Buco della Sovaglia,,45.933823,9.0045781,,,,,,,,,,,1322332693,node,"{""name"": ""Buco della Sovaglia"", ""natural"": ""cave_entrance"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
la motte,,46.9250491,6.9222264,,,,,,,,,,,1346947784,node,"{""name"": ""la motte"", ""sport"": ""scuba_diving""}"
"Echtzer See, Tauchereinstieg am DLRG-Haus",Name für Unfallmeldung,50.8182609,6.4214724,,,,,,,,,,,1374397322,node,"{""name"": ""Echtzer See, Tauchereinstieg am DLRG-Haus"", ""note"": ""Name f\u00fcr Unfallmeldung"", ""sport"": ""scuba_diving""}"
Grosse Geröllhalde,,42.720591,10.4361792,,,,,,,,,,,1401598040,node,"{""name"": ""Grosse Ger\u00f6llhalde"", ""name:de"": ""Grosse Ger\u00f6llhalde"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""30m;40m"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:shore"": ""no"", ""scuba_diving:maxdepth"": "">65m"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:biology"": ""yes"", ""scuba_diving:type:boat"": ""yes"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sand"": ""yes"", ""scuba_diving:type:scrap"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving""}"
Secca di Fonza,,42.7328955,10.2839687,,,,,,,,,,,1401609824,node,"{""name"": ""Secca di Fonza"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""45m"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": "">50m"", ""scuba_diving:type:biology"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving""}"
Haut Fond de Centuri,,42.9879751,9.295627,,,,,,,,,,,1401615236,node,"{""name"": ""Haut Fond de Centuri"", ""scuba_diving:access_easyness"": ""3"", ""scuba_diving:dangers:current"": ""yes"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:ladder"": ""no"", ""scuba_diving:entry:shore"": ""no"", ""scuba_diving:entry:stair"": ""no"", ""scuba_diving:entry:steep"": ""no"", ""scuba_diving:entry:steps"": ""no"", ""scuba_diving:entry:stone"": ""no"", ""scuba_diving:maxdepth"": ""35m"", ""scuba_diving:mindepth"": ""20m"", ""scuba_diving:type:biology"": ""yes"", ""scuba_diving:type:boat"": ""yes"", ""scuba_diving:type:rocks"": ""yes"", ""sport"": ""scuba_diving""}"
Strick,,47.0726435,8.4975807,,,,,,,,,,,1436951153,node,"{""name"": ""Strick"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""rocks"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Twann,,47.0931445,7.1572114,,,,,,,,,,,1469369626,node,"{""name"": ""Twann"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""20;40"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Société Nautique Estaque Mourepiane,,43.3570369,5.3192391,,,,http://snemplongee.zeblog.com/,,,,,,,1486024677,node,"{""leisure"": ""sports_centre"", ""name"": ""Soci\u00e9t\u00e9 Nautique Estaque Mourepiane"", ""sport"": ""scuba_diving"", ""website"": ""http://snemplongee.zeblog.com/""}"
Tauchpunkt VilleTaucher e.V.,,50.8393222,6.8663848,,,,https://villetaucher.de/unsere-seen/der-bleibtreusee,,,,,,,1644308523,node,"{""name"": ""Tauchpunkt VilleTaucher e.V."", ""sport"": ""scuba_diving"", ""website"": ""https://villetaucher.de/unsere-seen/der-bleibtreusee""}"
Le Doris Plongée,,43.3613012,5.3123245,,,,http://le.doris.free.fr/,,,,,,,1669070691,node,"{""leisure"": ""sports_centre"", ""name"": ""Le Doris Plong\u00e9e"", ""sport"": ""scuba_diving"", ""website"": ""http://le.doris.free.fr/""}"
Club de Plongée,,47.8685609,-3.5482393,,,,,,,,,,,1714838939,node,"{""name"": ""Club de Plong\u00e9e"", ""sport"": ""scuba_diving""}"
Zollerbucht (Boot),Punkt für Bootstauchgang,47.3004395,8.5916345,,,,http://www.dive-links.com/tauchplatz.php?id=2624,,,,,,,1786644406,node,"{""alt_name"": ""Friedhofswand"", ""description"": ""Punkt f\u00fcr Bootstauchgang"", ""name"": ""Zollerbucht (Boot)"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:stone"": ""no"", ""scuba_diving:maxdepth"": "">50"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2624""}"
el Reggio,,42.0810324,3.2018565,,,,,,,,,,,1788581869,node,"{""name"": ""el Reggio"", ""sport"": ""scuba_diving""}"
el Rossinyol,,42.068088,3.2126259,,,,,,,,,,,1788581870,node,"{""name"": ""el Rossinyol"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
la Ferriola,,42.0844478,3.1971438,,,,,,,,,,,1788581871,node,"{""name"": ""la Ferriola"", ""sport"": ""scuba_diving""}"
Negre del Falaguer,,42.0660198,3.2106594,,,,,,,,,,,1788581872,node,"{""name"": ""Negre del Falaguer"", ""sport"": ""scuba_diving""}"
Ilsesee Taucherbasis,,48.2831616,10.8992581,,,,,,,,,,,1791812336,node,"{""fixme"": ""Position korrigieren"", ""name"": ""Ilsesee Taucherbasis"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""15m"", ""sport"": ""scuba_diving""}"
Dive Tuscany,,42.9366688,10.7202264,,,,,,,,,,,1835969106,node,"{""amenity"": ""dive_centre"", ""language:en"": ""yes"", ""language:it"": ""yes"", ""name"": ""Dive Tuscany"", ""payment:cash"": ""yes"", ""payment:others"": ""no"", ""scuba_diving:air_fill"": ""yes"", ""scuba_diving:education"": ""yes"", ""scuba_diving:organization"": ""PADI"", ""scuba_diving:payment"": ""cash only"", ""scuba_diving:rental"": ""yes"", ""scuba_diving:spoken_languages"": ""EN; IT"", ""sport"": ""scuba_diving""}"
Cerboli Anchor,,42.8553143,10.5464738,,,,,,,,,,,1835981018,node,"{""name"": ""Cerboli Anchor"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:depth"": ""15"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:biology"": ""yes"", ""scuba_diving:type:boat"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""scuba_diving:type:wreck"": ""no"", ""sport"": ""scuba_diving""}"
Cristo degli abissi,,44.313304,9.1752633,,,,,,,,15,,,1930214216,node,"{""artist_name"": ""Guido Galletti"", ""artwork_subject"": ""religious"", ""artwork_type"": ""statue"", ""depth"": ""15"", ""height"": ""2.5"", ""material"": ""bronze"", ""name"": ""Cristo degli abissi"", ""name:en"": ""Christ of the Abyss"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""start_date"": ""1954"", ""tourism"": ""artwork"", ""wikidata"": ""Q869818"", ""wikipedia"": ""it:Cristo degli abissi""}"
Calypso Diving,,42.0493885,3.1962005,,,,,,,,,,,1938956753,node,"{""amenity"": ""dive_centre"", ""check_date"": ""2023-08-16"", ""language:de"": ""yes"", ""language:en"": ""yes"", ""language:fr"": ""yes"", ""language:nl"": ""yes"", ""name"": ""Calypso Diving"", ""scuba_diving:education"": ""yes"", ""scuba_diving:organization"": ""PADI,CMAS"", ""scuba_diving:spoken_languages"": ""es,en,de,nl,fr"", ""sport"": ""scuba_diving""}"
Carrière d'Éguzon,,46.4606816,1.6021529,,,,,,,,,,,1980997948,node,"{""leisure"": ""sports_centre"", ""name"": ""Carri\u00e8re d'\u00c9guzon"", ""sport"": ""scuba_diving""}"
Carrière de Montulat,,46.2099941,1.3378796,,,,,,,,,,,1983334434,node,"{""name"": ""Carri\u00e8re de Montulat"", ""sport"": ""scuba_diving""}"
Tauch-Sport-Club Kaarst,,51.2301448,6.574095,,,,,,,,,,,2019511468,node,"{""leisure"": ""pitch"", ""name"": ""Tauch-Sport-Club Kaarst"", ""sport"": ""scuba_diving""}"
Campomoro Plongée,,41.6291325,8.8173391,,,,http://www.campomoro-plongee.com/,,,,,,,2272969690,node,"{""name"": ""Campomoro Plong\u00e9e"", ""sport"": ""scuba_diving"", ""website"": ""http://www.campomoro-plongee.com/""}"
Ploum'Aqua,,48.831649,-3.4849273,,,,,,,,,,,2294651410,node,"{""check_date"": ""2025-03-31"", ""disused:shop"": ""sports"", ""name"": ""Ploum'Aqua"", ""sport"": ""scuba_diving""}"
Le France,"Fixeme : what tag to use ? See Tag:historic=wreck, OpenSeaMap/Wrecks, Tag:sport=scuba_diving in the wiki",45.897655,6.149522,,,,,,,,,,,2366251593,node,"{""historic"": ""wreck"", ""name"": ""Le France"", ""note"": ""Fixeme : what tag to use ? See Tag:historic=wreck, OpenSeaMap/Wrecks, Tag:sport=scuba_diving in the wiki"", ""scuba_diving:depth"": ""42"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3080563"", ""wikipedia"": ""fr:France (bateau \u00e0 aubes)"", ""wreck:date_sunk"": ""1971-03-12"", ""wreck:depth"": ""42""}"
Tauchsport SAS,,49.3960976,8.5848618,,,,http://www.tauchsport-sas.de/,,,,,,,2392570968,node,"{""name"": ""Tauchsport SAS"", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchsport-sas.de/""}"
Fontaine de la Burle,Plongée interdite sans autorisation de la municipalité,44.3669135,3.4102964,,,,,,,,,,,2411637407,node,"{""description"": ""Plong\u00e9e interdite sans autorisation de la municipalit\u00e9"", ""name"": ""Fontaine de la Burle"", ""natural"": ""spring"", ""scuba_diving:maxdepth"": ""39"", ""scuba_diving:type:cave"": ""yes"", ""scuba_diving:type:speleology"": ""yes"", ""sport"": ""scuba_diving""}"
Mapraggsee-KSL,transferiert von Talstation Bergbahn auf Knoten am See...,46.9412957,9.4789423,,,,,,,,,,,2415860567,node,"{""fixme"": ""what's this"", ""name"": ""Mapraggsee-KSL"", ""note"": ""transferiert von Talstation Bergbahn auf Knoten am See..."", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Tauch-Sport-Club Kaarst,,51.2301666,6.5734479,,,,,,,,,,,2447487096,node,"{""amenity"": ""dive_centre"", ""leisure"": ""sports_centre"", ""name"": ""Tauch-Sport-Club Kaarst"", ""sport"": ""scuba_diving""}"
Les fromages,,43.2101465,5.3402094,,,,,,,,,,,2467186943,node,"{""name"": ""Les fromages"", ""scuba_diving:depth"": ""10"", ""scuba_diving:maxdepth"": ""35"", ""scuba_diving:type:biology"": ""yes"", ""sport"": ""scuba_diving""}"
Tombant des pharillons,Certainement la plongée la plus célèbre de Marseille avec ces arches immenses son tombant de gorgones vertigineux et son épave le Liban qui repose sur 35 m de fond depuis plus de 100 ans,43.2072875,5.3378956,,,,,,,,,,,2467186944,node,"{""description"": ""Certainement la plong\u00e9e la plus c\u00e9l\u00e8bre de Marseille avec ces arches immenses son tombant de gorgones vertigineux et son \u00e9pave le Liban qui repose sur 35 m de fond depuis plus de 100 ans"", ""name"": ""Tombant des pharillons"", ""scuba_diving:depth"": ""20"", ""scuba_diving:maxdepth"": ""45"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving""}"
Tombant de Chindrieu/Châtillon,,45.7978907,5.8424251,,,,,,,,,,,2478780037,node,"{""name"": ""Tombant de Chindrieu/Ch\u00e2tillon"", ""sport"": ""scuba_diving""}"
Grotte des Eaux Mortes,Exsurgence de la rivière souterraine (3 siphons jusqu'au regard des Grottes de Banges),45.7329332,6.100116,,,,,,,,,,,2479039407,node,"{""name"": ""Grotte des Eaux Mortes"", ""natural"": ""cave_entrance"", ""note"": ""Exsurgence de la rivi\u00e8re souterraine (3 siphons jusqu'au regard des Grottes de Banges)"", ""scuba_diving:maxdepth"": ""30"", ""scuba_diving:type:speleology"": ""yes"", ""sport"": ""scuba_diving""}"
Exsurgence de Port-Miou,,43.2051748,5.5129118,,,,,,,,,,,2479149211,node,"{""karst"": ""yes"", ""name"": ""Exsurgence de Port-Miou"", ""name:oc"": ""S\u00f2rga de P\u00f2rt Miu"", ""natural"": ""spring"", ""scuba_diving:depth"": ""20"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""223"", ""scuba_diving:type:speleology"": ""yes"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3062499"", ""wikipedia"": ""fr:Exsurgence de Port-Miou""}"
Grotte de Bange (Entrée sud),Regard sur la rivière souterraine,45.7371476,6.1020049,,,,,,,tourist,,,,2496713124,node,"{""difficulty"": ""tourist"", ""name"": ""Grotte de Bange (Entr\u00e9e sud)"", ""natural"": ""cave_entrance"", ""note"": ""Regard sur la rivi\u00e8re souterraine"", ""scuba_diving:maxdepth"": ""30"", ""scuba_diving:type:speleology"": ""yes"", ""sport"": ""scuba_diving""}"
Ausbildungsplattform mit 1 Bojen,,51.2301419,6.5719024,,,,,,,,,,,2510620355,node,"{""leisure"": ""pitch"", ""name"": ""Ausbildungsplattform mit 1 Bojen"", ""sport"": ""scuba_diving""}"
Ausbildungsplattform mit 1 Bojen,,51.2302102,6.5715608,,,,,,,,,,,2510620356,node,"{""leisure"": ""pitch"", ""name"": ""Ausbildungsplattform mit 1 Bojen"", ""sport"": ""scuba_diving""}"
Amphores du frioul,,43.266369,5.2972538,,,,,,,,,,,2549677982,node,"{""name"": ""Amphores du frioul"", ""scuba_diving:depth"": ""14"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""15"", ""scuba_diving:type:archaeology"": ""yes"", ""sport"": ""scuba_diving""}"
Arche du plannier,,43.1979667,5.2235667,,,,,,,,,,,2549677986,node,"{""name"": ""Arche du plannier"", ""scuba_diving:depth"": ""40"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:maxdepth"": ""50"", ""sport"": ""scuba_diving""}"
Boué Bora,,43.23825,5.3475833,,,,,,,,,,,2549677990,node,"{""name"": ""Bou\u00e9 Bora"", ""scuba_diving:depth"": ""24"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""24"", ""sport"": ""scuba_diving""}"
Calanque des Contrebandiers,,43.1738983,5.3857083,,,,,,,,,,,2549677993,node,"{""alt_name"": ""Calanque des Anglais"", ""fixme"": ""\u00e0 v\u00e9rifier/sourcer (alt_name)"", ""name"": ""Calanque des Contrebandiers"", ""natural"": ""bay"", ""scuba_diving:depth"": ""25"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""45"", ""sport"": ""scuba_diving""}"
Cavau,,43.2638333,5.28575,,,,,,,,,,,2549677997,node,"{""name"": ""Cavau"", ""name:oc"": ""Cap Avau"", ""scuba_diving:maxdepth"": ""35"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Cathédrale,,43.209289,5.333337,,,,,,,,,,,2549678000,node,"{""name"": ""Cath\u00e9drale"", ""scuba_diving:depth"": ""23"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""28"", ""sport"": ""scuba_diving""}"
Grand Congloué,,43.1761167,5.4030667,,,,,,,,,,,2549678003,node,"{""name"": ""Grand Conglou\u00e9"", ""name:oc"": ""Lo Conclu\u00e1"", ""scuba_diving:depth"": ""20"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""55"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Grotte Arc en Ciel,,43.1968167,5.3636333,,,,,,,,,,,2549678007,node,"{""name"": ""Grotte Arc en Ciel"", ""scuba_diving:depth"": ""17"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""24"", ""sport"": ""scuba_diving""}"
Grotte Mystérieuse,,43.1953667,5.3659333,,,,,,,,,,,2549678011,node,"{""name"": ""Grotte Myst\u00e9rieuse"", ""scuba_diving:depth"": ""10"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""15"", ""scuba_diving:type:cavern"": ""yes"", ""scuba_diving:type:high"": ""no"", ""sport"": ""scuba_diving""}"
Grotte à corail,,43.2105667,5.3328,,,,,,,,,,,2549678014,node,"{""name"": ""Grotte \u00e0 corail"", ""scuba_diving:depth"": ""9"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""25"", ""scuba_diving:type:cavern"": ""yes"", ""sport"": ""scuba_diving""}"
Iles des moyades,,43.1767333,5.3703333,,,,,,,,,,,2549678018,node,"{""name"": ""Iles des moyades"", ""name:oc"": ""Illon dei Molhadas"", ""scuba_diving:depth"": ""15"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""45"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Junker 88,,43.2746833,5.2867,,,,,,,,,,,2549678021,node,"{""historic"": ""wreck"", ""name"": ""Junker 88"", ""scuba_diving:depth"": ""50"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:maxdepth"": ""54"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""wreck:type"": ""aircraft""}"
La drome,,43.2309333,5.31975,,,,https://www.wannadive.net/spot/Europe/France/Mediterranean/Marseille/Roadstead_of_Marseille/La_Drome/index.html,,,,,,,2549678025,node,"{""historic"": ""wreck"", ""name"": ""La drome"", ""scuba_diving:depth"": ""44"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:maxdepth"": ""53"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""url"": ""http://uboat.net/wwi/ships_hit/3430.html"", ""website"": ""https://www.wannadive.net/spot/Europe/France/Mediterranean/Marseille/Roadstead_of_Marseille/La_Drome/index.html"", ""wikidata"": ""Q6639178"", ""wikipedia"": ""en:List of shipwrecks in January 1918""}"
Le Chaouen,,43.1987,5.2288167,,,,,,,,,,,2549678029,node,"{""comment"": ""le Chaouen, un cargo de nationalit\u00e9 marocaine \u00e9chou\u00e9 le 21 f\u00e9vrier 1970"", ""name"": ""Le Chaouen"", ""name:oc"": ""Lo Chaoen"", ""scuba_diving:depth"": ""15"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""35"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q2956465"", ""wikipedia"": ""fr:Chaouen (\u00e9pave)""}"
Le Dalton,,43.19975,5.23065,,,,,,,,,,,2549678034,node,"{""historic"": ""wreck"", ""name"": ""Le Dalton"", ""scuba_diving:depth"": ""18"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""45"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Les Veyrons,,43.2068667,5.2535333,,,,,,,,,,,2549678038,node,"{""name"": ""Les Veyrons"", ""scuba_diving:depth"": ""16"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""25"", ""sport"": ""scuba_diving""}"
Messerschmit,,43.2001333,5.2297333,,,,,,,,,,,2549678041,node,"{""historic"": ""wreck"", ""name"": ""Messerschmit"", ""scuba_diving:depth"": ""45"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:maxdepth"": ""45"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3307032"", ""wikipedia"": ""fr:Messerschmitt Bf 109 (\u00e9pave de Marseille)"", ""wreck:type"": ""aircraft""}"
Moyadons,,43.1780667,5.3684833,,,,,,,,,,,2549678046,node,"{""name"": ""Moyadons"", ""name:oc"": ""Lei Molhadons"", ""scuba_diving:depth"": ""20"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""45"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Nord Ratoneau,,43.28545,5.3050833,,,,,,,,,,,2549678049,node,"{""name"": ""Nord Ratoneau"", ""name:oc"": ""Raton\u00e8u N\u00f2rd"", ""scuba_diving:depth"": ""5"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""38"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Pierre de Briancon,,43.1969265,5.3615145,,,,,,,,,,,2549678053,node,"{""name"": ""Pierre de Briancon"", ""scuba_diving:depth"": ""10"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""25"", ""sport"": ""scuba_diving""}"
Pierre fendue,,43.2647,5.2843,,,,,,,,,,,2549678056,node,"{""name"": ""Pierre fendue"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""45"", ""sport"": ""scuba_diving""}"
Cala maussana,,43.1737117,5.3982744,,,,,,,,,,,2549678059,node,"{""comment"": ""Confusion r roul\u00e9/ l et graphie ancienne ign/ in. Fr. Malsaine"", ""name"": ""Cala maussana"", ""name:oc"": ""Cala Mausana"", ""scuba_diving:maxdepth"": ""45"", ""source:name:oc"": ""ieo-bdtopoc"", ""sport"": ""scuba_diving""}"
Saint Dominique,,43.3100667,5.3464833,,,,,,,,,,,2549678062,node,"{""historic"": ""wreck"", ""name"": ""Saint Dominique"", ""scuba_diving:depth"": ""25"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:maxdepth"": ""33"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Tiboulen de Maire,,43.2134982,5.3251446,,,,,,,,,,,2549678067,node,"{""name"": ""Tiboulen de Maire"", ""scuba_diving:depth"": ""15"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""25"", ""sport"": ""scuba_diving""}"
Tiboulen de frioul,,43.2804167,5.2862833,,,,,,,,,,,2549678071,node,"{""name"": ""Tiboulen de frioul"", ""scuba_diving:depth"": ""15"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""45"", ""sport"": ""scuba_diving""}"
Tunnel de planne,,43.18895,5.385,,,,,,,,,,,2549678074,node,"{""name"": ""Tunnel de planne"", ""scuba_diving:depth"": ""1"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""8"", ""sport"": ""scuba_diving""}"
Arbre à brochets,,45.8907667,6.1420833,,,,,,,,,,,2549942053,node,"{""name"": ""Arbre \u00e0 brochets"", ""scuba_diving:depth"": ""3"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""9"", ""sport"": ""scuba_diving""}"
House Reef,,41.9176257,3.2093751,,,,,,,,,,,2586593280,node,"{""name"": ""House Reef"", ""scuba_diving:attraction:biology"": ""yes"", ""scuba_diving:attraction:night"": ""yes"", ""scuba_diving:attraction:reef"": ""yes"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:depth"": ""5"", ""scuba_diving:entry:steps"": ""yes"", ""scuba_diving:maxdepth"": ""13"", ""scuba_diving:surface:sand"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Exsurgence du Perthuis,,45.7942876,5.5434235,,,,https://www.grottocenter.org/html/file_De.php?category=entry&id=412,,,,,,,2727077775,node,"{""alt_name"": ""Groin de Marchamp"", ""name"": ""Exsurgence du Perthuis"", ""natural"": ""spring"", ""scuba_diving:type:speleology"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""https://groupe-speleo-vulcain.com/explorations/explorations-en-france/explorations-dans-lain-et-le-jura/"", ""website"": ""https://www.grottocenter.org/html/file_De.php?category=entry&id=412""}"
Club de Plongée de la Rade de Brest,,48.389942,-4.4333303,,,,,,,,,,,2937587810,node,"{""name"": ""Club de Plong\u00e9e de la Rade de Brest"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving""}"
Club de plongée allo plongée,,47.54714,-2.84592,,,,,,,,,,,2937587811,node,"{""name"": ""Club de plong\u00e9e allo plong\u00e9e"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving""}"
Club subaquatique,,47.65973,-3.20687,,,,,,,,,,,2937587812,node,"{""name"": ""Club subaquatique"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving""}"
G.M.A.P.,,48.3814,-4.4864,,,,,,,,,,,2937587813,node,"{""name"": ""G.M.A.P."", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving""}"
Kemperle Activités Subaquatiques,,47.77265,-3.60938,,,,,,,,,,,2937587814,node,"{""name"": ""Kemperle Activit\u00e9s Subaquatiques"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving""}"
